.version	5.1

.format	0
.endianness	LITTLE
.int_size	4
.size_t_size	8
.instruction_size	4
settable      r7   k76   k75 ; k75 = false
settable      r7   k77    k7 ; k7 = true
settable      r7   k78    k7 ; k7 = true
settable      r7   k79   k75 ; k75 = false
gettable      r8    r0   k80 ; k80 = "BB_Settings"
test          r8     1
jmp         l142
vararg        r8     2
.label	l142
test          r8     0
jmp         l155
getglobal     r9   k81 ; k81 = "next"
move         r10    r7
loadnil      r11   r11
jmp         l152
.label	l148
gettable     r14    r8   r12
eq             0   r14   k82 ; k82 = nil
jmp         l152
settable      r8   r12   r13
.label	l152
tforloop      r9     2
jmp         l148
jmp         l156
.label	l155
move          r8    r7
.label	l156
gettable      r9    r0   k80 ; k80 = "BB_Settings"
test          r9     1
jmp         l160
settable      r0   k80    r8 ; k80 = "BB_Settings"
.label	l160
newtable      r9     0     4
newtable     r10     0     2
newtable     r11     2     0
newtable     r12     1     0
getglobal    r13   k83 ; k83 = "Vector3"
gettable     r13   r13   k84 ; k84 = "new"
loadk        r14   k52 ; k52 = 0
loadk        r15   k85 ; k85 = 0.026
loadk        r16   k52 ; k52 = 0
call         r13     4     2
getglobal    r14   k83 ; k83 = "Vector3"
gettable     r14   r14   k84 ; k84 = "new"
loadk        r15   k86 ; k86 = 0.93
loadk        r16   k87 ; k87 = 0.907
loadk        r17   k88 ; k88 = 0.904
call         r14     4     0
setlist      r12     0     1
newtable     r13     1     0
getglobal    r14   k83 ; k83 = "Vector3"
gettable     r14   r14   k84 ; k84 = "new"
loadk        r15   k52 ; k52 = 0
loadk        r16   k89 ; k89 = -0.1
loadk        r17   k52 ; k52 = 0
call         r14     4     2
getglobal    r15   k83 ; k83 = "Vector3"
gettable     r15   r15   k84 ; k84 = "new"
loadk        r16   k90 ; k90 = 1.356
loadk        r17   k91 ; k91 = 1.33
loadk        r18   k92 ; k92 = 1.327
call         r15     4     0
setlist      r13     0     1
setlist      r11     2     1
settable     r10   k93   r11 ; k93 = "BRST"
newtable     r11     2     0
newtable     r12     1     0
getglobal    r13   k83 ; k83 = "Vector3"
gettable     r13   r13   k84 ; k84 = "new"
loadk        r14   k52 ; k52 = 0
loadk        r15   k52 ; k52 = 0
loadk        r16   k52 ; k52 = 0
call         r13     4     2
getglobal    r14   k83 ; k83 = "Vector3"
gettable     r14   r14   k84 ; k84 = "new"
loadk        r15   k94 ; k94 = 0.877
loadk        r16   k95 ; k95 = 0.9
loadk        r17   k96 ; k96 = 0.819
call         r14     4     0
setlist      r12     0     1
newtable     r13     1     0
getglobal    r14   k83 ; k83 = "Vector3"
gettable     r14   r14   k84 ; k84 = "new"
loadk        r15   k52 ; k52 = 0
loadk        r16   k89 ; k89 = -0.1
loadk        r17   k97 ; k97 = -0.05
call         r14     4     2
getglobal    r15   k83 ; k83 = "Vector3"
gettable     r15   r15   k84 ; k84 = "new"
loadk        r16   k98 ; k98 = 1.166
loadk        r17   k99 ; k99 = 1.25
loadk        r18  k100 ; k100 = 1.23
call         r15     4     0
setlist      r13     0     1
setlist      r11     2     1
settable     r10  k101   r11 ; k101 = "BRSTVisual"
settable      r9  k102   r10 ; k102 = "BreastScales"
newtable     r10     2     0
newtable     r11     1     0
getglobal    r12   k83 ; k83 = "Vector3"
gettable     r12   r12   k84 ; k84 = "new"
loadk        r13  k103 ; k103 = 0.83
loadk        r14  k103 ; k103 = 0.83
loadk        r15  k104 ; k104 = 0.9000000000000001
call         r12     4     2
getglobal    r13   k83 ; k83 = "Vector3"
gettable     r13   r13   k84 ; k84 = "new"
loadk        r14  k105 ; k105 = 1.2
loadk        r15  k105 ; k105 = 1.2
loadk        r16  k106 ; k106 = 1.269
call         r13     4     0
setlist      r11     0     1
newtable     r12     1     0
getglobal    r13   k83 ; k83 = "Vector3"
gettable     r13   r13   k84 ; k84 = "new"
loadk        r14   k71 ; k71 = 0.1
loadk        r15   k65 ; k65 = 0.2
loadk        r16   k52 ; k52 = 0
call         r13     4     2
getglobal    r14   k83 ; k83 = "Vector3"
gettable     r14   r14   k84 ; k84 = "new"
loadk        r15   k52 ; k52 = 0
loadk        r16   k52 ; k52 = 0
loadk        r17   k52 ; k52 = 0
call         r14     4     0
setlist      r12     0     1
setlist      r10     2     1
settable      r9  k107   r10 ; k107 = "CheekScales"
closure      r10    f7
settable      r9  k108   r10 ; k108 = "BreastScaler"
closure      r10    f0
settable      r9  k109   r10 ; k109 = "CheekScaler"
move         r10    r2
loadk        r11  k110 ; k110 = "https://raw.githubus" (truncated)
loadk        r12  k111 ; k111 = "Spring"
call         r10     3     2
move         r11    r2
loadk        r12  k112 ; k112 = "https://gist.githubu" (truncated)
loadk        r13  k113 ; k113 = "FemaleRig"
gettable     r14    r8   k74 ; k74 = "Collisions"
call         r11     4     2
closure      r12    f6
closure      r13   f10
move          r0   r12 ; upvalue declaration
move          r0    r4 ; upvalue declaration
closure      r14    f1
closure      r15    f2
closure      r16    f5
move          r0   r11 ; upvalue declaration
move          r0    r8 ; upvalue declaration
move          r0    r9 ; upvalue declaration
move          r0   r15 ; upvalue declaration
move          r0   r14 ; upvalue declaration
move          r0   r13 ; upvalue declaration
getglobal    r17    k9 ; k9 = "game"
self         r17   r17   k10 ; k10 = "GetService"
loadk        r19  k114 ; k114 = "RunService"
call         r17     3     2
getglobal    r18    k9 ; k9 = "game"
self         r18   r18   k10 ; k10 = "GetService"
loadk        r20   k22 ; k22 = "Players"
call         r18     3     2
gettable     r19   r18   k23 ; k23 = "LocalPlayer"
.label	l291
test         r19     1
jmp         l298
gettable     r20   r18   k24 ; k24 = "ChildAdded"
self         r20   r20   k25 ; k25 = "Wait"
call         r20     2     1
gettable     r19   r18   k23 ; k23 = "LocalPlayer"
jmp         l291
.label	l298
closure      r20    f8
move          r0   r10 ; upvalue declaration
move          r0    r8 ; upvalue declaration
move          r0   r17 ; upvalue declaration
move          r0   r19 ; upvalue declaration
gettable     r21    r8   k77 ; k77 = "Others"
test         r21     0
jmp         l307
gettable     r21    r8   k78 ; k78 = "Me"
.label	l307
closure      r22   f11
move          r0    r8 ; upvalue declaration
move          r0   r18 ; upvalue declaration
move          r0   r21 ; upvalue declaration
move          r0   r16 ; upvalue declaration
move          r0   r19 ; upvalue declaration
move          r0   r20 ; upvalue declaration
.label	l314
getglobal    r23    k9 ; k9 = "game"
gettable     r23   r23  k115 ; k115 = "GameId"
eq             0   r23   k52 ; k52 = 0
jmp         l322
getglobal    r23  k116 ; k116 = "task"
gettable     r23   r23  k117 ; k117 = "wait"
call         r23     1     1
jmp         l314
.label	l322
getglobal    r23    k9 ; k9 = "game"
gettable     r23   r23  k115 ; k115 = "GameId"
eq             0   r23  k118 ; k118 = 1359573625
jmp         l372
getglobal    r23  k119 ; k119 = "workspace"
self         r23   r23  k120 ; k120 = "WaitForChild"
loadk        r25  k121 ; k121 = "Live"
getglobal    r26  k122 ; k122 = "math"
gettable     r26   r26  k123 ; k123 = "huge"
call         r23     4     2
gettable     r24   r23   k24 ; k24 = "ChildAdded"
self         r24   r24   k27 ; k27 = "Connect"
move         r26   r22
call         r24     3     1
getglobal    r24  k124 ; k124 = "ipairs"
self         r25   r23  k125 ; k125 = "GetChildren"
call         r25     2     0
call         r24     0     4
jmp         l346
.label	l341
getglobal    r29  k116 ; k116 = "task"
gettable     r29   r29  k126 ; k126 = "spawn"
move         r30   r22
move         r31   r28
call         r29     3     1
.label	l346
tforloop     r24     2
jmp         l341
getglobal    r24  k119 ; k119 = "workspace"
self         r24   r24  k120 ; k120 = "WaitForChild"
loadk        r26  k127 ; k127 = "NPCs"
getglobal    r27  k122 ; k122 = "math"
gettable     r27   r27  k123 ; k123 = "huge"
call         r24     4     2
gettable     r25   r24   k24 ; k24 = "ChildAdded"
self         r25   r25   k27 ; k27 = "Connect"
move         r27   r22
call         r25     3     1
getglobal    r25  k124 ; k124 = "ipairs"
self         r26   r24  k125 ; k125 = "GetChildren"
call         r26     2     0
call         r25     0     4
jmp         l369
.label	l363
getglobal    r30  k116 ; k116 = "task"
gettable     r30   r30  k126 ; k126 = "spawn"
move         r31   r22
move         r32   r29
loadbool     r33     0     0
call         r30     4     1
.label	l369
tforloop     r25     2
jmp         l363
jmp         l391
.label	l372
getglobal    r23  k119 ; k119 = "workspace"
gettable     r23   r23  k128 ; k128 = "DescendantAdded"
self         r23   r23   k27 ; k27 = "Connect"
move         r25   r22
call         r23     3     1
getglobal    r23  k124 ; k124 = "ipairs"
getglobal    r24  k119 ; k119 = "workspace"
self         r24   r24  k129 ; k129 = "GetDescendants"
call         r24     2     0
call         r23     0     4
jmp         l389
.label	l383
getglobal    r28  k116 ; k116 = "task"
gettable     r28   r28  k126 ; k126 = "spawn"
move         r29   r22
move         r30   r27
loadbool     r31     0     0
call         r28     4     1
.label	l389
tforloop     r23     2
jmp         l383
.label	l391
close         r0
return        r0     1

.function	main/f0

.source	""
.linedefined	0
.lastlinedefined	0
.numparams	3
.is_vararg	0
.maxstacksize	8

.constant	k0	"Model"
.constant	k1	"LeftCHK"
.constant	k2	"Mesh"
.constant	k3	"CheekScales"
.constant	k4	1
.constant	k5	"Lerp"
.constant	k6	2
.constant	k7	"Scale"
.constant	k8	"Offset"
.constant	k9	"RightCHK"

gettable      r3    r1    k0 ; k0 = "Model"
gettable      r3    r3    k1 ; k1 = "LeftCHK"
gettable      r3    r3    k2 ; k2 = "Mesh"
gettable      r4    r0    k3 ; k3 = "CheekScales"
gettable      r4    r4    k4 ; k4 = 1
gettable      r4    r4    k4 ; k4 = 1
self          r4    r4    k5 ; k5 = "Lerp"
gettable      r6    r0    k3 ; k3 = "CheekScales"
gettable      r6    r6    k4 ; k4 = 1
gettable      r6    r6    k6 ; k6 = 2
move          r7    r2
call          r4     4     2
settable      r3    k7    r4 ; k7 = "Scale"
gettable      r3    r1    k0 ; k0 = "Model"
gettable      r3    r3    k1 ; k1 = "LeftCHK"
gettable      r3    r3    k2 ; k2 = "Mesh"
gettable      r4    r0    k3 ; k3 = "CheekScales"
gettable      r4    r4    k6 ; k6 = 2
gettable      r4    r4    k4 ; k4 = 1
self          r4    r4    k5 ; k5 = "Lerp"
gettable      r6    r0    k3 ; k3 = "CheekScales"
gettable      r6    r6    k6 ; k6 = 2
gettable      r6    r6    k6 ; k6 = 2
move          r7    r2
call          r4     4     2
settable      r3    k8    r4 ; k8 = "Offset"
gettable      r3    r1    k0 ; k0 = "Model"
gettable      r3    r3    k9 ; k9 = "RightCHK"
gettable      r3    r3    k2 ; k2 = "Mesh"
gettable      r4    r0    k3 ; k3 = "CheekScales"
gettable      r4    r4    k4 ; k4 = 1
gettable      r4    r4    k4 ; k4 = 1
self          r4    r4    k5 ; k5 = "Lerp"
gettable      r6    r0    k3 ; k3 = "CheekScales"
gettable      r6    r6    k4 ; k4 = 1
gettable      r6    r6    k6 ; k6 = 2
move          r7    r2
call          r4     4     2
settable      r3    k7    r4 ; k7 = "Scale"
gettable      r3    r1    k0 ; k0 = "Model"
gettable      r3    r3    k9 ; k9 = "RightCHK"
gettable      r3    r3    k2 ; k2 = "Mesh"
gettable      r4    r0    k3 ; k3 = "CheekScales"
gettable      r4    r4    k6 ; k6 = 2
gettable      r4    r4    k4 ; k4 = 1
self          r4    r4    k5 ; k5 = "Lerp"
gettable      r6    r0    k3 ; k3 = "CheekScales"
gettable      r6    r6    k6 ; k6 = 2
gettable      r6    r6    k6 ; k6 = 2
move          r7    r2
call          r4     4     2
settable      r3    k8    r4 ; k8 = "Offset"
return        r0     1

.function	main/f1

.source	""
.linedefined	0
.lastlinedefined	0
.numparams	2
.is_vararg	0
.maxstacksize	4

.constant	k0	"Instance"
.constant	k1	"new"
.constant	k2	"Weld"
.constant	k3	"Parent"
.constant	k4	"Part0"
.constant	k5	"Part1"
.constant	k6	"CFrame"
.constant	k7	"C0"
.constant	k8	"C1"

getglobal     r2    k0 ; k0 = "Instance"
gettable      r2    r2    k1 ; k1 = "new"
loadk         r3    k2 ; k2 = "Weld"
call          r2     2     2
settable      r2    k3    r0 ; k3 = "Parent"
settable      r2    k4    r0 ; k4 = "Part0"
settable      r2    k5    r1 ; k5 = "Part1"
getglobal     r3    k6 ; k6 = "CFrame"
gettable      r3    r3    k1 ; k1 = "new"
call          r3     1     2
settable      r2    k7    r3 ; k7 = "C0"
getglobal     r3    k6 ; k6 = "CFrame"
gettable      r3    r3    k1 ; k1 = "new"
call          r3     1     2
settable      r2    k8    r3 ; k8 = "C1"
return        r2     2

.function	main/f2

.source	""
.linedefined	0
.lastlinedefined	0
.numparams	2
.is_vararg	0
.maxstacksize	12

.constant	k0	"FindFirstChildOfClass"
.constant	k1	"Shirt"
.constant	k2	"Pants"
.constant	k3	"ShirtTemplate"
.constant	k4	"PantsTemplate"
.constant	k5	"ipairs"
.constant	k6	"GetDescendants"
.constant	k7	"IsA"
.constant	k8	"Decal"
.constant	k9	"Name"
.constant	k10	""
.constant	k11	"Texture"

self          r2    r0    k0 ; k0 = "FindFirstChildOfClas" (truncated)
loadk         r4    k1 ; k1 = "Shirt"
call          r2     3     2
self          r3    r0    k0 ; k0 = "FindFirstChildOfClas" (truncated)
loadk         r5    k2 ; k2 = "Pants"
call          r3     3     2
test          r2     0
jmp          l10
gettable      r2    r2    k3 ; k3 = "ShirtTemplate"
.label	l10
test          r3     0
jmp          l13
gettable      r3    r3    k4 ; k4 = "PantsTemplate"
.label	l13
getglobal     r4    k5 ; k5 = "ipairs"
self          r5    r1    k6 ; k6 = "GetDescendants"
call          r5     2     0
call          r4     0     4
jmp          l35
.label	l18
self          r9    r8    k7 ; k7 = "IsA"
loadk        r11    k8 ; k8 = "Decal"
call          r9     3     2
test          r9     0
jmp          l35
gettable      r9    r8    k9 ; k9 = "Name"
eq             0    r9    k1 ; k1 = "Shirt"
jmp          l28
testset       r9    r2     1
jmp          l34
.label	l28
gettable      r9    r8    k9 ; k9 = "Name"
eq             0    r9    k2 ; k2 = "Pants"
jmp          l33
testset       r9    r3     1
jmp          l34
.label	l33
loadk         r9   k10 ; k10 = ""
.label	l34
settable      r8   k11    r9 ; k11 = "Texture"
.label	l35
tforloop      r4     2
jmp          l18
return        r0     1

.function	main/f3

.source	""
.linedefined	0
.lastlinedefined	0
.numparams	1
.is_vararg	2
.maxstacksize	9

.upvalue	null	0	false

.constant	k0	"game"
.constant	k1	"GetService"
.constant	k2	"StarterGui"
.constant	k3	10
.constant	k4	"pcall"
.constant	k5	1
.constant	k6	"task"
.constant	k7	"wait"
.constant	k8	0

getupval      r2    u0
test          r2     1
jmp           l8
getglobal     r2    k0 ; k0 = "game"
self          r2    r2    k1 ; k1 = "GetService"
loadk         r4    k2 ; k2 = "StarterGui"
call          r2     3     2
.label	l8
setupval      r2    u0
getupval      r2    u0
gettable      r2    r2    r0
test          r2     0
jmp          l36
loadk         r2    k3 ; k3 = 10
loadnil       r3    r3
.label	l15
loadnil       r4    r4
getglobal     r5    k4 ; k4 = "pcall"
getupval      r6    u0
gettable      r6    r6    r0
getupval      r7    u0
vararg        r8     0
call          r5     0     3
move          r3    r6
move          r4    r5
test          r4     1
jmp          l31
sub           r2    r2    k5 ; k5 = 1
getglobal     r5    k6 ; k6 = "task"
gettable      r5    r5    k7 ; k7 = "wait"
loadk         r6    k5 ; k5 = 1
call          r5     2     1
.label	l31
test          r4     1
jmp          l35
eq             0    r2    k8 ; k8 = 0
jmp          l15
.label	l35
return        r3     2
.label	l36
return        r0     1

.function	main/f4

.source	""
.linedefined	0
.lastlinedefined	0
.numparams	0
.is_vararg	0
.maxstacksize	2

.upvalue	null	0	false

.constant	k0	"quetp"
.constant	k1	"loadstring(game:HttpGet(\"https://gist.githubusercontent.com/htt-py/92db22eeefad0042a6da9117501ad827/raw/BBies.luau\"))()"

getupval      r0    u0
gettable      r0    r0    k0 ; k0 = "quetp"
loadk         r1    k1 ; k1 = "loadstring(game:Http" (truncated)
call          r0     2     1
return        r0     1

.function	main/f5

.source	""
.linedefined	0
.lastlinedefined	0
.numparams	2
.is_vararg	0
.maxstacksize	13

.upvalue	null	0	false
.upvalue	null	0	false
.upvalue	null	0	false
.upvalue	null	0	false
.upvalue	null	0	false
.upvalue	null	0	false

.constant	k0	"Clone"
.constant	k1	"T"
.constant	k2	"Torso"
.constant	k3	"R"
.constant	k4	"Right Leg"
.constant	k5	"RightLeg"
.constant	k6	"L"
.constant	k7	"Left Leg"
.constant	k8	"LeftLeg"
.constant	k9	"UpperTorso"
.constant	k10	"RightUpperLeg"
.constant	k11	"LeftUpperLeg"
.constant	k12	"WaitForChild"
.constant	k13	"math"
.constant	k14	"huge"
.constant	k15	"Color"
.constant	k16	"Breast"
.constant	k17	"BreastSize"
.constant	k18	"BreastScaler"
.constant	k19	"Part"
.constant	k20	"BRSTVisual"
.constant	k21	"Destroy"
.constant	k22	"Cheeks"
.constant	k23	"CheeksSize"
.constant	k24	"CheekScaler"
.constant	k25	"Model"
.constant	k26	"RightCHK"
.constant	k27	"LeftCHK"
.constant	k28	nil
.constant	k29	"ChildAdded"
.constant	k30	"Connect"
.constant	k31	"next"
.constant	k32	"BTJ"
.constant	k33	"BJ"
.constant	k34	"BUJ"
.constant	k35	"BJJ"
.constant	k36	"Parent"

getupval      r2    u0
self          r2    r2    k0 ; k0 = "Clone"
call          r2     2     2
newtable      r3     0     3
gettable      r4    r2    k1 ; k1 = "T"
gettable      r4    r4    k2 ; k2 = "Torso"
settable      r3    k2    r4 ; k2 = "Torso"
gettable      r4    r2    k3 ; k3 = "R"
gettable      r4    r4    k4 ; k4 = "Right Leg"
settable      r3    k5    r4 ; k5 = "RightLeg"
gettable      r4    r2    k6 ; k6 = "L"
gettable      r4    r4    k7 ; k7 = "Left Leg"
settable      r3    k8    r4 ; k8 = "LeftLeg"
newtable      r4     0     0
test          r1     0
jmp          l21
settable      r4    k2    k2 ; k2 = "Torso"
settable      r4    k5    k4 ; k4 = "Right Leg"
settable      r4    k8    k7 ; k7 = "Left Leg"
jmp          l24
.label	l21
settable      r4    k2    k9 ; k9 = "UpperTorso"
settable      r4    k5   k10 ; k10 = "RightUpperLeg"
settable      r4    k8   k11 ; k11 = "LeftUpperLeg"
.label	l24
self          r5    r0   k12 ; k12 = "WaitForChild"
gettable      r7    r4    k2 ; k2 = "Torso"
getglobal     r8   k13 ; k13 = "math"
gettable      r8    r8   k14 ; k14 = "huge"
